actors kiss each other for like 10 seasons and dont fall in love but when someone holds the door for me i think about it for like 5 months,test,1
Thank you so much to my fans and friends for making Million Reasons a hit! #4 on the Billboard Hot 100! I believe in this song so much,test,1
"7 years since launching #letsmove, so proud of what we've done to support healthy families. More to do! http://bit.ly/2lE3OaA ",test,1
"Happy Valentine’s Day, @michelleobama! Almost 28 years with you, but it always feels new.",test,1
.@MsJamieBrewer thank you for joining me tonight to celebrate the voice finale ! Love uuuuu,test,1
"hi  Just wanted to say I'm grateful for your love and support every day of my life, not just…",test,1
"Today, just telling the truth and having integrity is revolutionary, subversive, and counter-cultural.",test,1
OHT for today! 😁  #EncantadiaPalaisipan Soooo excited ❤ 😍,test,1
A gorgeous day for #LeanStartup Week! Congrats to @UrbanitySF @melissazmoore and team for making it happen!,test,1
Hate is a desperate thing. That is why we are seeing the world this way. But LOVE? Yeah man. LOVE is like cream. It always rises to the top.,test,1
Wavy baby 🌊 Sooooooo much talent from the Chi I swear it seems unfair 👀  😱  #Bars 😂 😂 😂 💋 💋 💋 ,test,1
Love 'em. Wish there were more of 'em.,test,1
YASSSS,test,1
Still totally surreal ! I ❤️  @NPRCodeSwitch and @RadioMirage,test,1
"Proud of you Spurs! But Leicester... What an inspiration, the best fucking story ever! Congratulations!!!! X",test,1
"Throwing it way back with this! Thank you for all the love, I am so blown away. X  #TBT",test,1
Kick some ass today @ladygaga Xoxox #SuperBowl #HalfTimeShow #LadyGaga,test,1
Wow!the vibes are so good in the morning 😊,test,1
Had a special day today with my birthday boy. Thanks for all the lovely messages !,test,1
My lover boy ❤,test,1
"I love DJ James so much I can't explain. I appreciate the entertainment so, so much. I love you.",test,1
misses Jason really bad,test,2
misses playing LotRO,test,2
misses school what to do for a week's vacation? :-?,test,2
misses Tal already.... it's going to be a long summer,test,2
Misses the DB crew,test,2
"Misses the JIM! Tuesday evening, please hurry on up",test,2
misses Vegan food,test,2
when you think its gonna be a shitty day and you were right,test,2
One minute they love you and the next minute they hate you.,test,2
My heart absolutely breaks for Haiti  !!! Prayers up for my brothers and sisters who've fallen victim to this tragic event!,test,2
"I took a tragic horrific experience and did not let it diminish me, rather grew and evolved and allowed the experience to teach me.",test,2
"When I get mad, I'm really angry.. only because It stems from the build up that I haven't released.",test,2
So sad that we are in the 21st century yet people still kill each other for cattle. Nothing is worth human life!!,test,2
such a sad news. goosebumps all over me 😣,test,2
now i'm sad goodnight,test,2
when ur being annoying and u know ur being annoying so u apologize for being annoying and now ur even more annoying,test,2
"""Are they friends of yours?"" 😡 😭 😱 😤 😓  really trump?!?? #trumpsoracist #dumptrump",test,2
The fastest way to melt glaciers & flood the World's coastal cities: Ignore scientists and do nothing to stem the rise of CO2,test,2
I got out of the car and was like phew that was kind of a boring day anyhow.,test,2
We're barely aqquaintences and you're still trying to use me.,test,2
"Always get stuck next to the drunk, swaying girl #NeverFails",test,2
I don't feel great. I lived too mas last night.,test,2
Still in shock over this -- and yes I get to be shocked by awful behavior. Will not accept the death of decency,test,2
when u see your friends prospering and you just watching happy to see them flourish,train,1
Happy first kiss anniversary to the most beautiful first kiss. Long live to Malec,train,1
"I want to whine but nah~ Dara is happy, I am happy too. #원스텝VIPPremiere",train,1
So so happy to be back in my favorite city in the world. Love you LDN! 🇬🇧 🍺,train,1
"Be happy. Be who you want to be. If others don't like it, then let them be. Happiness is a choice. Life isn't about pleasing everybody.",train,1
"I am a strong black woman. I cannot be intimidated, and I'm not going anywhere. #BlackWomenAtWork",train,1
"I'am a strong person, because I know my weaknesses. I'am wise because I learn from my mistakes I can laugh, because I have known sadness",train,1
"i'm obsessed with my space & alone time so if i wanna spend time with you or talk to you consistently, just know you're special",train,1
"i'm not perfect, but i'm loyal af",train,1
Sometimes you have to go through the worst in order to get to the best.,train,1
"Dear God, thanks for everything.",train,1
really loved how dara was ecstatic when she saw people who went to give her support  my girl deserves their love #원스텝VIPPremiere,train,1
Ecstatic to say that I've verbally committed to play volleyball at Montreat College. Go cavs!!,train,1
i'm really excited for monsta x on weekly idol because they already look super extra and funny,train,1
Nice to see you again coach @MsLeaSalonga !!! 👍 😘  ❤ 🙏,train,1
ZOMG this sounds amazing. Preview is 🔥 🔥 🔥,train,1
Such a great event! Thank you @Startup_TOR for organizing! #iwd ,train,1
"Democrats will filibuster the nomination of Neil Gorsuch, Trump’s Supreme Court pick. YEAAASSSSSSSS. #RESIST",train,1
"I've always loved SNL, but I swear @ColinJost and Michael Che's @SNLUpdate are what keep me happy and laughing into each scary week of 2017",train,1
What a great pairing! @georgezimmer of Men’s Wearhouse and Tom Montgomery of @chubbies #hustlecon,train,1
Super exciting - predictive biomarkers could potentially fill a major gap in strategies to combat brain degeneration! ,train,1
The most uplifting and triumphant movie of the year. #HiddenFigures is now available on Digital HD.,train,1
We salute these powerful women each and every day.,train,1
😎 💋 💋 💋,train,1
☀️💋,train,1
🚿 🙏🏾 💆🏽 😊 💋 💋 💋  ,train,1
#Empire 💪🏾 💋 💋 💋,train,1
Nooooooooooooooooooooo #Cookie and the crowd goes wild. 😂 😂 😂 😂 😂 💆🏽  #Empire,train,1
Yes @TherealTaraji and this scene 🔥 🔥 🔥 🔥 YES!!! Tear this ish up #Cookie DNA all up and thru #Empire,train,1
Cookie so bold. I LOVE IT!! #Empire  @TherealTaraji,train,1
😍 😍 😍 💋 💋 💋,train,1
TONIGHT IT IS GOING DOWN!!! I am soooooooooo excited for my sister @octaviaspencer I love you… ,train,1
Y'all have a best day. Be LOVE.,train,1
"It can get overwhelming. No time. Don't get buried under the things that do not matter. Frivolous beefs, whether he tweets,etc. Look deeper.",train,1
Every day is a great day. Our job is to discover what is great about it.,train,1
"Ian Grillot, you are best of humanity. I learned so much from you courageous actions. @indiahouse, bravo.",train,1
slay Ethan Coen slay,train,1
"Senator, if Mindy Lahiri shades it, it means we know it's cool. Thanks for the ❤. It's mutual!",train,1
I like a good celeb sighting,train,1
I have so much admiration for @PreetBharara.,train,1
"With @XoshaRockstar, Beyoncé, Amal, if 2017 brings us anything it's some quality babies. Congratulations to my gorgeous, hilarious friend.",train,1
One of the best musicals ever that so few know about. Fantastic documentary about the original Broadway production of #merrilywerollalong,train,1
